"0","#my_data %>% count(Dose)"
"0","#my_data %>% group_by(Dose) %>% summarize(dose_res = mean(Final_Result))"
"0","#my_data %>% distinct(Specimen_ID)"
"0","#my_data %>% distinct(Inhibitor_Panel)"
"0","#my_data %>% distinct(Specific_diag)"
"0","# drug - all the same"
"0","#my_data %>% distinct(Replicant) # what is the replicant? "
"0","#my_data %>% ggplot(aes(x=as.factor(Dose), y=Final_Result, color=as.factor(Dose))) + geom_violin() + geom_point()"
"0","#my_data %>% ggplot(aes(x=as.factor(Dose), y=Final_Result, color=as.factor(Dose))) + geom_boxplot() #+ facet_wrap(Specific_diag)"
"0","#my_data %>% ggplot(aes(x=Dose)) + geom_density() + ggtitle(""probability distribution"") # probably needs to be normalized"
"0","#my_data %>% ggplot(aes(x=Final_Result)) + geom_density() + ggtitle(""probability distribution"")"
"0","#my_data %>% ggplot(aes(x=Dose)) + stat_ecdf()"
"0","# semi linear because DOse has taken the log already? "
"0","#my_data %>% ggplot(aes(x=Final_Result)) + stat_ecdf() + ggtitle(""CDF"")"
"0","my_data <- my_data %>% mutate(zviab = scale(Final_Result / 100, center=TRUE, scale=TRUE)) #proportion of alive "
"0","my_data <- my_data %>% mutate(zdose = scale(log10(Dose), center=TRUE, scale=TRUE)) # log 10 scaled dose "
"0","my_data <- my_data %>% mutate(prob_viab = qnorm(zviab))"
"2","NaNs produced"
"0","my_data$zviab"
"1","    "
"1","       [,1]"
"1","
[1,]"
"1","  1.4764393"
"1","
[2,]"
"1","  0.8641718"
"1","
[3,]"
"1","  0.5702834"
"1","
[4,]"
"1"," -0.3113817"
"1","
[5,]"
"1"," -1.2665190"
"1","
[6,]"
"1"," -0.3848538"
"1","
[7,]"
"1"," -0.9481399"
"1","
"
"1","attr(,""scaled:center"")"
"1","
"
"1","[1]"
"1"," 0.4473808"
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1","[1]"
"1"," 0.1778465"
"1","
"
"0","my_data$prob_viab"
"1","    "
"1","      [,1]"
"1","
[1,]"
"1","       NaN"
"1","
[2,]"
"1"," 1.0992561"
"1","
[3,]"
"1"," 0.1770958"
"1","
[4,]"
"1","       NaN"
"1","
[5,]"
"1","       NaN"
"1","
[6,]"
"1","       NaN"
"1","
[7,]"
"1","       NaN"
"1","
"
"1","attr(,""scaled:center"")"
"1","
"
"1","[1]"
"1"," 0.4473808"
"1","
"
"1","attr(,""scaled:scale"")"
"1","
"
"1","[1]"
"1"," 0.1778465"
"1","
"
"0","my_data %>% ggplot(aes(x=Dose, y= qnorm(Final_Result /100))) + geom_point() + geom_smooth(method='lm', se=FALSE) + ggtitle(""probit space regression"")"
