"0","path = ""./../data/PPD_hairCortisol_PlosOne_.sav"""
"0","dataset= read_sav(path)"
"0","summary(dataset)"
"1"," Participante      "
"1","      Edad      "
"1"," Primerembarazo  "
"1","  Tipoembarazo  "
"1"," Nivel_Estudios"
"1","    SLaboral    "
"1","
"
"1"," Length:73         "
"1"," Min.   :24.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :32.00  "
"1"," Median :1.0000  "
"1"," Median :1.000  "
"1"," Median :3.00  "
"1"," Median :2.000  "
"1","
"
"1","                   "
"1"," Mean   :32.41  "
"1"," Mean   :0.6364  "
"1"," Mean   :1.318  "
"1"," Mean   :2.75  "
"1"," Mean   :2.182  "
"1","
"
"1","                   "
"1"," 3rd Qu.:36.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1","                   "
"1"," Max.   :39.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1"," Max.   :3.00  "
"1"," Max.   :5.000  "
"1","
"
"1","                   "
"1"," NA's   :29     "
"1"," NA's   :29      "
"1"," NA's   :29     "
"1"," NA's   :29    "
"1"," NA's   :29     "
"1","
"
"1","  AspectoPelo    "
"1","    Deporte      "
"1","   Profesion     "
"1","  Que_estudio    "
"1","     Origen     "
"1","      EPDS       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 2.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 1.750  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median : 4.000  "
"1"," Median : 3.000  "
"1"," Median :1.000  "
"1"," Median : 6.000  "
"1","
"
"1"," Mean   :0.4318  "
"1"," Mean   :0.5909  "
"1"," Mean   : 4.659  "
"1"," Mean   : 3.659  "
"1"," Mean   :1.568  "
"1"," Mean   : 7.932  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.: 6.250  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:11.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :12.000  "
"1"," Max.   :11.000  "
"1"," Max.   :8.000  "
"1"," Max.   :24.000  "
"1","
"
