"0","ncol(dataset)"
"1","[1]"
"1"," 71"
"1","
"
"0","glimpse(dataset)"
"1","Observations: 73
"
"1","Variables: 71
"
"1","$ Participante               <chr> ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""...
"
"1","$ Edad                       <dbl> 32, 34, 29, 29, 32, 30, 36, 36, 31, 34, 32, 25, 39, 25, 33, 37, 32, 28, 36, ...
"
"1","$ Primerembarazo             <dbl+lbl> 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, ...
"
"1","$ Tipoembarazo               <dbl+lbl> 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, ...
"
"1","$ Nivel_Estudios             <dbl+lbl> 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, ...
"
"1","$ SLaboral                   <dbl+lbl> 5, 1, 1, 2, 2, 3, 2, 2, 2, 2, 3, 4, 2, 2, 3, 2, 2, 1, 2, 2, 2, 3, 2, 2, ...
"
"1","$ AspectoPelo                <dbl+lbl> 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, ...
"
"1","$ Deporte                    <dbl+lbl> 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, ...
"
"1","$ Profesion                  <dbl+lbl> 2, 1, 1, 1, 2, 2, 3, 3, 3, 7, 2, 1, 6, 4, 10, 4, 6, 1, 6, 10, 4, 6, 6, 6...
"
"1","$ Que_estudio                <dbl+lbl> 1, 2, 1, 3, 1, 1, 1, 1, 1, 8, 1, 6, 7, 1, 1, 1, 4, 3, 9, 3, 1, 6, 6, 11,...
"
"1","$ Origen                     <dbl+lbl> 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 2, 1, 3, 1, 1, 1, 2, ...
"
"1","$ EPDS                       <dbl> 8, 15, 5, 4, 12, 3, 24, 10, 3, 6, 3, 3, 8, 16, 14, 5, 6, 13, 6, 10, 5, 2, 20...
"
"1","$ depreposparto              <dbl+lbl> 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, ...
"
"1","$ EstadoCivilDIcotomica      <dbl> 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0...
"
"1","$ EmploymentSituationDico    <dbl> 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1...
"
"1","$ PetDicotomica              <dbl> 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0...
"
"1","$ NacionalidadDicotomica     <dbl> 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1...
"
"1","$ PregnancyMethodDico        <dbl> 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1...
"
"1","$ PreviousMiscarriagesDico   <dbl> 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0...
"
